Cell 12 text output:
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 1/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 2/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 3/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 4/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
  🏋️  Trial 25 - Subset 5/5 학습 중...                           ... 100/100 (100.0%) - 0.1s
  ... 100/100 (100.0%) - 0.1s
                                                            ----------------------------------------
Cell 12 text output:
[32m[I 2026-05-31 12:49:39,195][0m Trial 25 finished with value: 0.2947896224875226 and parameters: {'max_depth': 3, 'num_leaves': 8, 'n_estimators': 275, 'learning_rate': 0.10291252531387171, 'min_child_samples': 14, 'feature_fraction': 0.9653933920758592, 'bagging_fraction': 0.6970939426453617, 'lambda_l1': 0.0013333270522195011, 'lambda_l2': 0.002194018251233041}. Best is trial 25 with value: 0.2947896224875226.[0m
----------------------------------------
Cell 12 text output:
  ... 100/100 (100.0%) - 0.1s
  [Saved] 모든 Trial 로그를 CSV로 최종 저장 완료: ..\results\databases\06d_optuna_trials.csv
  [Optuna Tuning] 완료. Best Disk Rolling PR-AUC (처음 200회 기준): 0.29974

  [Rerank] Reranking 시작 (Full Validation)

📊 [Optuna Trial 결과 요약]
|   Trial |   Sampled Disk Rolling PR-AUC |
|--------:|------------------------------:|
|     174 |                      0.299737 |
|      74 |                      0.297507 |
|     158 |                      0.296458 |
|     137 |                      0.296114 |
|     125 |                      0.295932 |
|     144 |                      0.295154 |
|     134 |                      0.294897 |
|      25 |                      0.29479  |
|      82 |                      0.294514 |
|     145 |                      0.294293 |
|     168 |                      0.294099 |
|     113 |                      0.293873 |
|      88 |                      0.293756 |
|     162 |                      0.293557 |
|      70 |                      0.293527 |
|      91 |                      0.29305  |
|     193 |                      0.292836 |
|     123 |                      0.292817 |
|      83 |                      0.292731 |
|      71 |                      0.291573 |
|      68 |                      0.291426 |
|     107 |                      0.291419 |
|     155 |                      0.29127  |
|      20 |                      0.290851 |
|     161 |                      0.290731 |
|     165 |                      0.290642 |
|     194 |                      0.290445 |
|      42 |                      0.290389 |
|     128 |                      0.290215 |
|     160 |                      0.290109 |
|     153 |                      0.289912 |
|      66 |                      0.289818 |
|      40 |                      0.289628 |
|     171 |                      0.289479 |
|      26 |                      0.289415 |
|     150 |                      0.289084 |
|     142 |                      0.289002 |
|     179 |                      0.288931 |
|      41 |                      0.288363 |
|     185 |                      0.28814  |
|     184 |                      0.287819 |
|      90 |                      0.287602 |
|     146 |                      0.287568 |
|      46 |                      0.287492 |
|     132 |                      0.287451 |
|      33 |                      0.287398 |
|      27 |                      0.287243 |
|     189 |                      0.287116 |
|     124 |                      0.287108 |
|      54 |                      0.286957 |
|      11 |                      0.286928 |
|      94 |                      0.286863 |
|      53 |                      0.286508 |
|     157 |                      0.286447 |
|     159 |                      0.286428 |
|     111 |                      0.286141 |
|     126 |                      0.286098 |
|     121 |                      0.286083 |
|      31 |                      0.286044 |
|     198 |                      0.285921 |
|     199 |                      0.285615 |
|     178 |                      0.285495 |
|     192 |                      0.285357 |
|       5 |                      0.285335 |
|      76 |                      0.285283 |
|      14 |                      0.285249 |
|      58 |                      0.285208 |
|      32 |                      0.285084 |
|      89 |                      0.284897 |
|     101 |                      0.28473  |
|     105 |                      0.284514 |
|     170 |                      0.284439 |
|      79 |                      0.284428 |
